youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
intxEUENJ2U,Syria - Damascus suburb: Russian warplanes flying over Eastern Ghouta.,SMO Syria,¯_ôö¯±ô_¯¤ - ¯±ô_ô_¯øôÉ¯«ôâ : ¯»¯_ôãô_ôâ ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ¯¤ôã¯¼ôö¯á¯© ¯¤ôã¯«¯±ôâô_¯© 12-2-2016,2016-02-12 14:50:55+00:00,33.5296468,36.3848593,DAMASCUS : Eastern Ghouta,RU_1237,Alleged civilian casualties from Russian attacks
eTcgrM55B_k,Destruction in houses and residential neighborhoods in the Kafarbatna suburb after it was targeted by Russian warplanes.,SMO Syria,¯øôÉ¯¤¯± ¯¤ôãôÉô ¯¤¯_ôã ôö¯¤ôã¯£¯_ô_¯¤¯Á ¯¤ôã¯_ôÄô ô_¯© ôô_ ôÉ¯øô_ô ¯© ôÄô¯±¯¬¯áô ¯¤ ¯´¯Ç¯± ¯´¯_¯»ôà¯ø¯¤ôôà¯¤ ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2016-02-12 13:54:17+00:00,33.514295,36.373479,DAMASCUS : Kafar Batna,RU_1238,Alleged civilian casualties from Russian attacks
8WaTcbH-aOw,Four air raids by the Russian warplanes on the city Kafr Zita in Hama countryside ,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,¯£¯±¯¬¯_ ¯¼¯¤¯±¯¤¯» ¯Âôöô_¯© ¯«ô ôà¯¤ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô ¯_ôÉ¯¤¯©,2016-02-12 13:46:35+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1239,Alleged civilian casualties from Russian attacks
oyeXCgAzVmQ,Sham Deraa Naemeh martyrs by the Russian aviation bombarded video too harsh warning P1,ShaamNetwork S.N.N,¯«¯¤ôÉ ¯ø¯±¯_¯¤ ¯¤ôãô ¯_ô_ôÉ¯© ¯«ôà¯ø¯¤¯Á ¯¬ôâ¯µô ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ 12 2 2016 ¯»¯_¯¡ô_¯± ¯¤ôãôô_¯øô_ôö ôâ¯¤¯_ô_ ¯Â¯ø¯¤ôÜ ¯ÂôÛ1,2016-02-12 13:21:41+00:00,32.63574722,36.15920556,DARAA : Al naymah,RU_1240,Alleged civilian casualties from Russian attacks
eZ0BNxAlN3c,Sham Al-Ghantu Homs massacre against the civilian aviation bombarded the Russian video warning very tough P4,ShaamNetwork S.N.N,¯«¯¤ôÉ ¯_ôÉ¯µ ¯¤ôã¯¼ô ¯áôö ôÉ¯Â¯_¯±¯© ¯¬¯_ôâ ¯¤ôãôÉ¯øô ô_ô_ô  ¯¬ôâ¯µô ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ 12 2 2016 ¯»¯_¯¡ô_¯± ¯¤ôãôô_¯øô_ôö ôâ¯¤¯_ô_ ¯Â¯ø¯¤ôÜ ¯Â4,2016-02-12 12:11:21+00:00,34.8223907,36.6935635,HOMS : Al-Ghantu,RU_1241,Alleged civilian casualties from Russian attacks
z-9JISCtiyQ,"Sham Al-Ghantu Homs massacre against the civilian aviation bombarded the Russian video warning very tough p3
",ShaamNetwork S.N.N,¯«¯¤ôÉ ¯_ôÉ¯µ ¯¤ôã¯¼ô ¯áôö ôÉ¯Â¯_¯±¯© ¯¬¯_ôâ ¯¤ôãôÉ¯øô ô_ô_ô  ¯¬ôâ¯µô ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ 12 2 2016 ¯»¯_¯¡ô_¯± ¯¤ôãôô_¯øô_ôö ôâ¯¤¯_ô_ ¯Â¯ø¯¤ôÜ ¯Â3,2016-02-12 12:11:13+00:00,34.8223907,36.6935635,HOMS : Al-Ghantu,RU_1242,Alleged civilian casualties from Russian attacks
20QlVvnsYqc,The destruction in Kafer Khasher village in the northern countryside of Aleppo following bombing by Russian aircraft,baladi- news,¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ôô_ ôâ¯±ô_¯© ôÄô¯± ¯¨¯¤¯«¯± ¯¬¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯«ôÉ¯¤ôãô_ ¯¬¯_¯ø ôâ¯µôôà¯¤ ôÉô  ôâ¯¬ôã ¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_,2016-02-12 09:51:19+00:00,36å¡32'51.44,37å¡ 3'46.23,ALEPPO : Kafer Khasher,RU_1243,Alleged civilian casualties from Russian attacks
O6vbohY4kGs,Al-Ghantu Homs civilians wounded by the strikes of the aviation Russian occupation to revive town,motasem homs,¯¤ôã¯¼ô ¯áôö ¯_ôÉ¯µ ¯Â¯±¯_ôä ¯¤ôãôÉ¯øô ô_ô  ¯Â¯±¯¤¯Á ¯¤ôã¯¼¯¤¯±¯¤¯» ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤¯_ô_¯¤¯Á ¯¤ôã¯¬ôã¯ø¯©12/2/2016,2016-02-12 07:41:23+00:00,34.8223907,36.6935635,HOMS : Al-Ghantu,RU_1244,Alleged civilian casualties from Russian attacks
JvBgMBPTGSY,Al-Ghantu Homs important moment steric rocket blast by the Russian occupation aircrafts in the revival of the town 12/2,motasem homs,¯¤ôã¯¼ô ¯áôö¯_ôÉ¯µ ôà¯¤¯¤¯¤ôÉ ôã¯_¯ü¯© ¯¤ô ô¯Â¯¤¯± ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉô  ¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ôô_ ¯¤¯_ô_¯¤¯Á ¯¤ôã¯¬ôã¯ø¯©12/2,2016-02-12 07:19:19+00:00,34.8223907,36.6935635,HOMS : Al-Ghantu,RU_1245,Alleged civilian casualties from Russian attacks
DKZwEijGIP4,Transporting wounded after Russian warplanes targeted Ghantoo village.,¯«¯¬ôÄ¯© ¯»ôã¯¬ô_¯_¯© ôÉ¯¬¯¤¯«¯±-Talbisah network,ô ôâôã ¯Â¯±¯_ôä ô ¯»ô_¯Â¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôãôâ¯±ô_¯© ¯¤ôã¯¼ô ¯áôö,2016-02-12 06:21:15+00:00,34.8223907,36.6935635,HOMS : Al-Ghantu,RU_1246,Alleged civilian casualties from Russian attacks
0xpUa9iQobs,Tell Rifaat || The devastation caused by the targeting of Tell Rifaat City with dozens of air raids by Russian aircraft,ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯»ôã ¯±ô¯_¯» || ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯Â¯±¯¢¯Á ¯¤¯_¯»ôà¯ø¯¤ô ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» ¯¬¯_¯«¯±¯¤¯» ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-02-11 17:32:48+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1247,Alleged civilian casualties from Russian attacks
FoPKdq5U0Gk,Russian warplanes bombed the cities of Al-Lataminah Mork and Kafr Zita in Hama countryside,¯¤ôãôÉ¯±ôÄ¯_ ¯¤ôã¯µ¯_ôô_ ¯¤ôã¯_ôö¯±ô_-Syrian Press Centre,ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôã¯á¯¤ôÉô ¯©,2016-02-11 12:20:57+00:00,35.326749,36.621766,HAMA : latamneh,RU_1248,Alleged civilian casualties from Russian attacks
BC4coP8KjLU,The moment Ghariyah Al Sharkiyah town is targeted by Russian aircrafts.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¬ôã¯ø¯© ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-02-11 10:11:54+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1249,Alleged civilian casualties from Russian attacks
FgZFAxGGUR8,The moment Ghariyah Al Sharkiyah town is targeted by Russian aircrafts.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¬ôã¯ø¯© ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-02-11 10:04:59+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1250,Alleged civilian casualties from Russian attacks
znMimpTw_h4,Shelling by Russian warplanes on the Kafarzeta city of Hama northern countryside.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,ôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÉ¯øô_ô ¯© ôÄô¯±¯_ô_¯»¯¤ ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 11 2 2016,2016-02-11 10:02:04+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1251,Alleged civilian casualties from Russian attacks
L75rsYy2JPE,Effects of shelling by Russian aircrafts on Ghariyah Sharkiyah.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,¯¢¯Ç¯¤¯± ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯©,2016-02-11 09:19:06+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1252,Alleged civilian casualties from Russian attacks
t8z48Nvy_zA,Teir Maalah Homs raids of aviation Russian occupation for more than twenty raid at night,motasem homs,¯»ô_¯±ôÉ¯_ôã¯©¯_ôÉ¯µ ¯¼¯¤¯±¯¤¯» ôÉô  ¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ôãô_ôã¯¤ ¯¬¯£ôÄ¯Ç¯±ôÉô  ¯_¯«¯±ô_ô  ¯¼¯¤¯±¯© 11/2/2016,2016-02-11 07:34:57+00:00,34.8015188,36.7085659,HOMS : Ter Maela,RU_1253,Alleged civilian casualties from Russian attacks
wfeO7sgE4k0,Idlib Press camera roaming among the victims of Russian bombing in Efes town camp in Idlib countryside P2,Idleb Press,ôÄôÉ¯±¯© ¯¤¯øôã¯¬ ¯¬¯±¯_ ¯»¯»¯Âôöôã ¯¬ô_ô  ¯¦¯_¯¤ô_¯¤ ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ôô_ ôÉ¯¨ô_ôÉ ¯¬ôã¯ø¯© ¯£ô¯_ ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯Â2,2016-02-10 21:00:42+00:00,35.906098,36.8039983,IDLIB : Afes,RU_1254,Alleged civilian casualties from Russian attacks
YnICy5IaGdU,Idlib Press camera roaming among the victims of Russian bombing in Efes town camp in Idlib countryside P1,Idleb Press,ôÄôÉ¯±¯© ¯¤¯øôã¯¬ ¯¬¯±¯_ ¯»¯»¯Âôöôã ¯¬ô_ô  ¯¦¯_¯¤ô_¯¤ ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ôô_ ôÉ¯¨ô_ôÉ ¯¬ôã¯ø¯© ¯£ô¯_ ¯¬¯±ô_ô ¯¤¯øôã¯¬ ¯Â1,2016-02-10 21:00:23+00:00,35.906098,36.8039983,IDLIB : Afes,RU_1255,Alleged civilian casualties from Russian attacks
XGZEmaISld0,"Huraytan || The devastation caused by strikes of Russian warplanes on the city
",¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ¯_¯±ô_¯»¯¤ô -Harithan media centre,¯_¯±ô_¯»¯¤ô  || ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯Â¯±¯¤¯Á ¯¤ôã¯¼¯¤¯±¯¤¯» ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôãôÉ¯øô_ô ¯© 10-2-2016,2016-02-10 16:23:53+00:00,36.287871,37.0838783,ALEPPO : Harithan,RU_1256,Alleged civilian casualties from Russian attacks
KiMudh0xMQc,Syria - Damascus suburb: Russian warplanes hovering and the moment they carried out an air strike on Saida town.,SMO Syria,¯_ôö¯±ô_¯¤ - ¯±ô_ô_¯ø¯±¯_¯¤ : ¯»¯_ôãô_ôâ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôö ôã¯_¯ü¯© ¯»ô ôô_¯¡ ¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯Âôöô_¯© ¯_ôãôä ¯¬ôã¯ø¯© ¯µô_¯ø¯¤,2016-02-10 15:01:51+00:00,32.629092,36.2236833,IDLIB : Basaida,RU_1257,Alleged civilian casualties from Russian attacks
dWoy6OqIOvQ,Video showing the parachute of a cluster bomb dropped on Duma in Damscus countryside 10/2/2016,baladi- news,ôô_¯øô_ôö ô_¯üôà¯± ôÉ¯üôã¯© ¯£¯_¯ø ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯_ô ôâôö¯øô_¯© ¯¤ôã¯»ô_ ôâô¯µô¯» ¯¬ôà¯¤ ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ¯¬¯±ô_ô ¯øôÉ¯«ôâ 2016/2/10,2016-02-10 14:34:29+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1258,Alleged civilian casualties from Russian attacks
yiMWwim-ZDM,Talbiseh is a very important moment of the fall of the Russian aircraft missile in front of the ambulance,talbisa h,¯»ôã¯¬ô_¯_¯© ôà¯¤ôÉ ¯Â¯ø¯¤ ôã¯_¯ü¯© ¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ¯¤ôã¯á¯¤¯_¯±¯© ¯¤ôã¯±ôö¯_ô_¯© ¯¤ôÉ¯¤ôÉ ¯_ô_¯¤¯±¯© ¯¤ôã¯¤¯_¯_¯¤ô 9 2 2016,2016-02-10 13:15:49+00:00,34.833601,36.735749,HOMS : Talbisah,RU_1259,Alleged civilian casualties from Russian attacks
0sdav2Lpnc4,Effects of shelling by Russian aircrafts on Ghariyah Sharkiyah.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,¯¢¯Ç¯¤¯± ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯©,2016-02-10 11:09:27+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1260,Alleged civilian casualties from Russian attacks
nUdREoPFfB4,Effects of shelling by Russian aircrafts on Ghariyah Sharkiyah.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,¯¢¯Ç¯¤¯± ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯©,2016-02-10 10:54:50+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1261,Alleged civilian casualties from Russian attacks
KWNmk0_KBnY,The moment Ghariyah Al Sharkiyah town is targeted by Russian aircrafts.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¬ôã¯ø¯© ¯¤ôã¯¼¯¤¯±ô_¯© ¯¤ôã¯«¯±ôâô_¯© ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_,2016-02-10 10:44:02+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1262,Alleged civilian casualties from Russian attacks
UJ82t9pyCjo,The moment Ghariyah Al Sharkiyah town is targeted by a second air strike.,¯¤¯¬ôö ¯_ô ¯ø¯_ ¯¤ôã¯_ôö¯±¯¤ô ô_-Abo Sundos alhorany,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯¬ôã¯ø¯© ¯¤ôã¯¼¯¤¯±ô_¯©¯«¯±ôâô_¯© ¯¬¯¼¯¤¯±¯© ¯Âôöô_¯© ¯Ç¯¤ô ô_¯©,2016-02-10 10:38:54+00:00,32.6783603,36.2606822,DARAA : Eastern Al-Ghariyah,RU_1263,Alleged civilian casualties from Russian attacks
Hv-76qiviaw,Five year old girl Maysam says that Russian aircrafts shelled her home in Kafar Kalbeen.,¯¤¯_¯±¯¤¯± ¯¤¯_¯_¯¤¯_-Ahrar Azaz media network,ôÉô_¯_ôÉ ¯¬ô ¯» ¯¤ôã¯¨ôÉ¯_¯© ¯¤¯_ôö¯¤ôÉ ¯»ôâôöôã ¯¤ô  ¯¤ôã¯á¯¤¯_¯±¯» ¯¤ôã¯±ôö¯_ô_¯© ôÉô  ôâ¯µô¯» ôÉô ¯_ôãôà¯¤ ôô_ ôÄô¯± ôÄôã¯¬ô_ô  9-2-2016,2016-02-09 20:48:16+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1264,Alleged civilian casualties from Russian attacks
fm4kKEcOT04,"More than 100 thousand civilians displaced by the Russian airline after the military campaign in the northern Aleppo countryside ..
",ôÉ¯_¯¤¯¡ ¯¤ôã¯«¯¤ôÉô_-Muaz al shamy,¯£ôÄ¯Ç¯± ôÉô  100 ¯£ôãô ôÉ¯øô ô_ ôà¯Â¯±ôàôÉ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¬¯_¯ø ¯¤ôã¯_ôÉôã¯© ¯¤ôã¯_¯_ôÄ¯±ô_¯© ¯_ôãôä ¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯«ôÉ¯¤ôãô_ ..,2016-02-09 20:25:02+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1265,Alleged civilian casualties from Russian attacks
2oiqZu_Em_U,The moment Russian occupation aircraft targeted civilian houses in Tel Refaat in Aleppo countryside on Tuesday,ôöôÄ¯¤ôã¯© ¯«ôà¯¬¯¤ ¯¬¯±¯_ Shahba Press Agency,ôã¯_¯ü¯© ¯¤¯_¯»ôà¯ø¯¤ô ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_ ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôô_ ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» ¯¬¯±ô_ô ¯_ôã¯¬ ¯¤ôãô_ôöôÉ ¯¤ôã¯Çôã¯¤¯Ç¯¤¯Á,2016-02-09 20:02:02+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1266,Alleged civilian casualties from Russian attacks
nTJLESHmmkQ,"Aleppo - Kafr Naya || Devastation caused by Russian warplanes bombing Kafar Naya
",ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯±ô_ô ¯_ôã¯¬ - ôÄô¯±ô ¯¤ô_¯¤ || ¯£¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¬ôã¯ø¯© ôÄô¯±ô ¯¤ô_¯¤,2016-02-09 19:24:45+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1267,Alleged civilian casualties from Russian attacks
NfrG4Uif1Nc,"Tell Rifaat || Russian air air raids which targeted civilian houses in Tel Refaat City
",ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯»ôã ¯±ô¯_¯» || ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ¯¤ôã¯±ôö¯_ô_¯© ¯¤ôã¯»ô_ ¯¤¯_¯»ôà¯øô¯» ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ôô_ ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» 09-02-2016,2016-02-09 18:46:13+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1268,Alleged civilian casualties from Russian attacks
k1VwWBSeE_o,"Tell Rifaat || Devastation caused by the barbaric Russian bombardment on the city of Tel Refaat
",ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯»ôã ¯±ô¯_¯» || ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ¯¤ôãôâ¯µô ¯¤ôã¯±ôö¯_ô_ ¯¤ôãôàôÉ¯Âô_ ¯_ôãôä ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» 09-02-2016,2016-02-09 18:06:49+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1269,Alleged civilian casualties from Russian attacks
1bN7rXeJeoo,"Tell Rifaat || Injured civilians as a result of successive barbaric strikes by Russian warplanes
",ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯»ôã ¯±ô¯_¯» || ¯Â¯±¯_ôä ôÉô  ¯¤ôãôÉ¯øô ô_ô_ô  ¯Â¯±¯¢¯Á ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôãôàôÉ¯Âô_¯© ¯¤ôãôÉ¯»¯»¯¤ôãô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2016-02-09 17:55:04+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1270,Alleged civilian casualties from Russian attacks
B1Gt-RbgiOw,"Tell Rifaat || Successive raids on the city of Tel Refaat from Russian warplanes and devastation caused by the bombing
",ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» Tall Refaat City,¯»ôã ¯±ô¯_¯» || ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôãôÉ¯»¯»¯¤ôãô_¯© ¯_ôãôä ôÉ¯øô_ô ¯© ¯»ôã ¯±ô¯_¯» ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôö¯¤ôã¯øôÉ¯¤¯± ¯¤ôã¯¡ô_ ¯¨ôãôôà ¯¤ôãôâ¯µô,2016-02-09 17:19:44+00:00,36å¡28'36N,37å¡5‰Û_50‰Û_E,ALEPPO : Tal Rifaat,RU_1271,Alleged civilian casualties from Russian attacks
ip8XD75az8s,The destruction in the city of Mare Aleppo countryside result of shelling by Russian occupation warplanes,ôöôÄ¯¤ôã¯© ¯«ôà¯¬¯¤ ¯¬¯±¯_ Shahba Press Agency,¯øôÉ¯¤¯± ôô_ ôÉ¯øô_ô ¯© ôÉ¯¤¯±¯_ ¯¬¯±ô_ô ¯_ôã¯¬ ¯Â¯±¯¤¯Á ôâ¯µôôà¯¤ ¯¬¯áô_¯±¯¤ô  ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_,2016-02-09 17:14:52+00:00,36.4814643,37.1968431,ALEPPO : Mar'e,RU_1272,Alleged civilian casualties from Russian attacks
XtNo0TQOZF4,Step || Watch the effects of the destruction in the town of Telmns by the Russian air strikes which led to elevate 6 people,Step News Agency,¯¨¯áôö¯© ||¯«¯¤ôà¯ø ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ¯¬¯¬ôã¯ø¯© ¯»ôãôÉô ¯_ ¯Â¯±¯¤¯Á ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ¯¤ôã¯±ôö¯_ô_¯© ôÉôÉ¯¤ ¯£¯øôä ¯´ôãôä ¯¤¯±¯»ôâ¯¤¯Á 6 ¯£¯«¯¨¯¤¯µ,2016-02-09 15:58:43+00:00,35.6366159,36.7405315,IDLIB : Talmenes,RU_1273,Alleged civilian casualties from Russian attacks
pRorj8F8gEA,"Russian warplanes targeting the Tiniyah city camp in the countryside of Idlib, which was established by the Qatari Red Crescent",Step News Agency,¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôÉ¯¨ô_ôÉ ¯¤ôãôÉ¯øô_ô ¯© ¯¤ôã¯áô_ô ô_¯© ¯¬¯±ô_ô ¯¤¯øôã¯¬ ôö¯¤ôã¯¡ô_ ¯¤ô ¯«¯£ ôÉô  ôâ¯¬ôã ¯¤ôãôàôã¯¤ôã ¯¤ôã¯£¯_ôÉ¯± ¯¤ôãôâ¯á¯±ô_,2016-02-09 15:51:27+00:00,35.9266549,36.6180588,IDLIB,RU_1274,Alleged civilian casualties from Russian attacks
